17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:40:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.0V |    737W | FP=0.94 | FH=1.10
17:40:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.2V |    671W | FP=0.98 | FH=0.27
17:40:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 218.3V |   1607W | FP=0.91 | FH=1.10
17:40:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.4V |   1202W | FP=0.89 | FH=0.29
17:40:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2345W | FP=0.94 | FH=1.10
17:40:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.7V |    217W | FP=0.87 | FH=1.10
17:40:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1246W | FP=0.92 | FH=0.27
17:40:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.8V |   1239W | FP=0.91 | FH=1.10
17:40:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.5V |   1042W | FP=0.99 | FH=0.27
17:40:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.0V |   2748W | FP=0.92 | FH=1.10
17:40:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.4V |    740W | FP=0.95 | FH=1.10
17:40:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.1V |    625W | FP=0.92 | FH=0.27
17:40:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.8V |   1450W | FP=0.97 | FH=1.10
17:40:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.2V |   1324W | FP=0.98 | FH=0.27
17:40:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.7V |   2398W | FP=0.89 | FH=1.10
17:40:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    209W | FP=0.94 | FH=1.10
17:40:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.1V |   1382W | FP=0.97 | FH=0.27
17:40:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.7V |   1223W | FP=0.95 | FH=1.10
17:40:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.2V |   1074W | FP=0.99 | FH=0.27
17:40:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.7V |   2531W | FP=0.93 | FH=1.10
17:40:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.9V |    718W | FP=0.92 | FH=1.10
17:40:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.3V |    604W | FP=0.89 | FH=0.27
17:40:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.7V |   1288W | FP=0.87 | FH=1.10
17:40:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.2V |   1398W | FP=0.67 | FH=0.29
17:40:46 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.674 bajo mínimo (0.75)
17:40:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2430W | FP=0.88 | FH=1.10
17:40:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.4V |    203W | FP=0.91 | FH=1.10
17:40:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.8V |   1416W | FP=0.88 | FH=0.27
17:40:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.2V |   1244W | FP=0.97 | FH=1.10
17:40:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.9V |    937W | FP=0.90 | FH=0.27
17:40:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2362W | FP=0.88 | FH=1.10
17:40:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.7V |    708W | FP=0.95 | FH=1.10
17:40:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.0V |    733W | FP=0.93 | FH=0.27
17:40:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.7V |   1227W | FP=0.96 | FH=1.10
17:40:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.8V |   1486W | FP=0.98 | FH=0.31
17:40:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.7V |   2435W | FP=0.63 | FH=1.10
17:40:51 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.633 bajo mínimo (0.75)
17:40:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.4V |    208W | FP=0.88 | FH=1.10
17:40:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.2V |   1191W | FP=0.87 | FH=0.27
17:40:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.0V |   5623W | FP=0.96 | FH=1.10
17:40:52 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5623.0W sobre máximo (4500.0W)
17:40:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.8V |   1015W | FP=0.90 | FH=0.27
17:40:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.3V |   2264W | FP=0.94 | FH=1.10
17:40:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    678W | FP=0.99 | FH=1.10
17:40:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.6V |    671W | FP=0.98 | FH=0.27
17:40:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.2V |   1098W | FP=0.88 | FH=1.10
17:40:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.7V |   1436W | FP=0.92 | FH=0.29
17:40:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.6V |   2347W | FP=0.92 | FH=1.10
17:40:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.5V |    209W | FP=0.95 | FH=1.10
17:40:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.4V |   1046W | FP=0.98 | FH=0.27
17:40:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.8V |   4279W | FP=0.90 | FH=1.10
17:40:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.1V |   1107W | FP=0.94 | FH=0.27
17:40:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2446 msg | ⚠153 alertas | cola=0 | 132.1 msg/min
17:40:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.8V |   2143W | FP=0.87 | FH=1.10
17:41:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.4V |    685W | FP=0.91 | FH=1.09
17:41:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.9V |    809W | FP=0.91 | FH=0.27
17:41:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.6V |   1047W | FP=0.92 | FH=1.09
17:41:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.5V |   1190W | FP=0.92 | FH=0.26
17:41:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.9V |   2446W | FP=0.93 | FH=1.09
17:41:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.6V |    200W | FP=0.98 | FH=1.09
17:41:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.0V |   1182W | FP=0.92 | FH=0.27
17:41:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   3392W | FP=0.98 | FH=1.09
17:41:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.5V |   1171W | FP=0.98 | FH=0.27
17:41:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.5V |   2168W | FP=0.90 | FH=1.09
17:41:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.4V |    685W | FP=0.89 | FH=1.09
17:41:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.8V |    847W | FP=0.89 | FH=0.27
17:41:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.5V |   1009W | FP=0.94 | FH=1.09
17:41:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.4V |   1099W | FP=0.99 | FH=0.30
17:41:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.3V |   2389W | FP=0.88 | FH=1.09
17:41:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    211W | FP=0.99 | FH=1.09
17:41:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.1V |   1317W | FP=0.98 | FH=0.27
17:41:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   2725W | FP=0.89 | FH=1.09
17:41:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.8V |   1004W | FP=0.97 | FH=0.27
17:41:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   2109W | FP=0.90 | FH=1.09
17:41:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |    662W | FP=0.94 | FH=1.09
17:41:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 225.2V |    819W | FP=0.94 | FH=0.27
17:41:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.2V |   1017W | FP=0.91 | FH=1.09
17:41:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.3V |   1071W | FP=0.97 | FH=0.34
17:41:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.9V |   2403W | FP=0.92 | FH=1.09
17:41:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.1V |    222W | FP=0.99 | FH=1.09
17:41:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   1511W | FP=0.97 | FH=0.27
17:41:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.4V |   2256W | FP=0.97 | FH=1.09
17:41:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.0V |   1121W | FP=0.92 | FH=0.27
17:41:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.0V |   2092W | FP=0.95 | FH=1.09
17:41:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.1V |   6675W | FP=0.95 | FH=1.09
17:41:15 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] PICO_CONSUMO: Consumo 6675.1W sobre máximo (4500.0W)
17:41:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.7V |    702W | FP=0.99 | FH=0.27
17:41:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.7V |    976W | FP=0.88 | FH=1.09
17:41:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1082W | FP=0.93 | FH=0.34
17:41:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.9V |   2437W | FP=0.96 | FH=1.09
17:41:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.2V |    233W | FP=0.97 | FH=1.09
17:41:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   1495W | FP=0.98 | FH=0.27
17:41:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   1968W | FP=0.88 | FH=1.09
17:41:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.6V |   1032W | FP=0.93 | FH=0.27
17:41:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.9V |   2119W | FP=0.98 | FH=1.09
17:41:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |   4864W | FP=0.92 | FH=1.09
17:41:20 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4863.8W sobre máximo (4500.0W)
17:41:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.6V |    847W | FP=0.96 | FH=0.27
17:41:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.4V |   1038W | FP=0.88 | FH=1.09
17:41:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.1V |    946W | FP=0.96 | FH=0.28
17:41:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.5V |   2452W | FP=0.91 | FH=1.09
17:41:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.1V |    227W | FP=0.99 | FH=1.09
17:41:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.0V |   1408W | FP=0.90 | FH=0.27
17:41:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   1695W | FP=0.88 | FH=1.09
17:41:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.8V |   1151W | FP=0.95 | FH=0.27
17:41:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.2V |   2111W | FP=0.90 | FH=1.09
17:41:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.2V |   3575W | FP=0.94 | FH=1.09
17:41:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.2V |    979W | FP=0.95 | FH=0.27
17:41:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |   1050W | FP=0.97 | FH=1.09
17:41:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 222.0V |   1125W | FP=0.89 | FH=0.25
17:41:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.0V |   2514W | FP=0.93 | FH=1.09
17:41:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.3V |    211W | FP=0.93 | FH=1.09
17:41:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.8V |   1286W | FP=0.89 | FH=0.27
17:41:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.1V |   1586W | FP=0.91 | FH=1.09
17:41:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.4V |   1238W | FP=0.90 | FH=0.27
17:41:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2510 msg | ⚠155 alertas | cola=0 | 132.0 msg/min
17:41:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.9V |   2042W | FP=0.94 | FH=1.09
17:41:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.5V |   2671W | FP=0.93 | FH=1.09
17:41:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.0V |   5778W | FP=0.91 | FH=0.27
17:41:30 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5778.5W sobre máximo (4500.0W)
17:41:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 225.7V |   1046W | FP=0.94 | FH=1.09
17:41:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.6V |   1038W | FP=0.91 | FH=0.29
17:41:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.2V |   2536W | FP=0.94 | FH=1.09
17:41:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.5V |    226W | FP=0.88 | FH=1.09
17:41:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.0V |   1163W | FP=0.98 | FH=0.27
17:41:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.6V |   1485W | FP=0.93 | FH=1.09
17:41:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.1V |   1187W | FP=0.94 | FH=0.27
17:41:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.1V |   2050W | FP=0.88 | FH=1.09
17:41:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.8V |   2060W | FP=0.95 | FH=1.09
17:41:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.4V |   4327W | FP=0.96 | FH=0.27
17:41:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.3V |   1019W | FP=0.93 | FH=1.09
17:41:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.9V |   1264W | FP=0.98 | FH=0.33
17:41:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.6V |   2400W | FP=0.95 | FH=1.09
17:41:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.5V |    232W | FP=0.93 | FH=1.09
17:41:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.4V |   1357W | FP=0.96 | FH=0.27
17:41:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   1442W | FP=0.90 | FH=1.09
17:41:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.5V |   1126W | FP=0.88 | FH=0.27
17:41:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.7V |   2018W | FP=0.90 | FH=1.09
17:41:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.4V |   1615W | FP=0.99 | FH=1.09
17:41:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.3V |   3418W | FP=0.96 | FH=0.27
17:41:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.6V |   1058W | FP=0.89 | FH=1.09
17:41:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1223W | FP=0.89 | FH=0.28
17:41:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.4V |   2407W | FP=0.99 | FH=1.09
17:41:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.3V |    224W | FP=0.94 | FH=1.09
17:41:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.0V |   1570W | FP=0.97 | FH=0.27
17:41:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   1342W | FP=0.95 | FH=1.09
17:41:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.0V |   1001W | FP=0.95 | FH=0.27
17:41:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   2008W | FP=0.90 | FH=1.09
17:41:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |   1335W | FP=0.89 | FH=1.09
17:41:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |   2657W | FP=0.90 | FH=0.27
17:41:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.5V |   1066W | FP=0.98 | FH=1.09
17:41:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.7V |   1299W | FP=0.87 | FH=0.26
17:41:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.2V |   5363W | FP=0.87 | FH=1.09
17:41:46 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5362.6W sobre máximo (4500.0W)
17:41:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    208W | FP=0.94 | FH=1.09
17:41:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.5V |   1627W | FP=0.88 | FH=0.27
17:41:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.8V |   1295W | FP=0.99 | FH=1.09
17:41:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.2V |    951W | FP=0.94 | FH=0.27
17:41:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.7V |   2049W | FP=0.98 | FH=1.09
17:41:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |   1160W | FP=0.93 | FH=1.09
17:41:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.3V |   2038W | FP=0.95 | FH=0.27
17:41:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.2V |   1080W | FP=0.93 | FH=1.09
17:41:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1105W | FP=0.92 | FH=0.27
17:41:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.0V |   4564W | FP=0.89 | FH=1.09
17:41:51 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4563.5W sobre máximo (4500.0W)
17:41:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.6V |    209W | FP=0.97 | FH=1.09
17:41:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.5V |   1332W | FP=0.91 | FH=0.27
17:41:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.6V |   1305W | FP=0.96 | FH=1.09
17:41:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.7V |   1001W | FP=0.91 | FH=0.27
17:41:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2010W | FP=0.87 | FH=1.09
17:41:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.1V |    996W | FP=0.88 | FH=1.09
17:41:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.6V |   1550W | FP=0.91 | FH=0.27
17:41:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |   1082W | FP=0.91 | FH=1.09
17:41:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.5V |   1027W | FP=0.91 | FH=0.30
17:41:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.2V |   4020W | FP=0.96 | FH=1.09
17:41:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.0V |    219W | FP=0.99 | FH=1.09
17:41:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.7V |   1180W | FP=0.91 | FH=0.27
17:41:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.7V |   1310W | FP=0.97 | FH=1.09
17:41:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.0V |   1047W | FP=0.98 | FH=0.27
17:41:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑2575 msg | ⚠158 alertas | cola=0 | 131.9 msg/min
17:41:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.1V |   2085W | FP=0.97 | FH=1.09
17:42:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 221.2V |    908W | FP=0.92 | FH=1.09
17:42:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.8V |   1468W | FP=0.94 | FH=0.27
17:42:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.1V |   1076W | FP=0.87 | FH=1.09
17:42:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.0V |    907W | FP=0.99 | FH=0.28
17:42:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   3531W | FP=0.96 | FH=1.09
17:42:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.0V |    204W | FP=0.91 | FH=1.09
17:42:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1416W | FP=0.88 | FH=0.27
17:42:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.0V |   1273W | FP=0.94 | FH=1.09
17:42:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.5V |   1113W | FP=0.99 | FH=0.27
17:42:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.3V |   2114W | FP=0.91 | FH=1.09
17:42:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.8V |    809W | FP=0.89 | FH=1.09
17:42:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.2V |   1202W | FP=0.98 | FH=0.27
17:42:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.9V |   1003W | FP=0.88 | FH=1.09
17:42:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.8V |    810W | FP=0.91 | FH=0.26
17:42:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.0V |   3157W | FP=0.92 | FH=1.09
17:42:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.7V |    218W | FP=0.98 | FH=1.09
17:42:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.6V |   1436W | FP=0.88 | FH=0.27
17:42:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.0V |   1214W | FP=0.95 | FH=1.09
17:42:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.0V |   1119W | FP=0.97 | FH=0.27
17:42:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.3V |   2070W | FP=0.94 | FH=1.09
17:42:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.6V |    792W | FP=0.99 | FH=1.09
17:42:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.6V |   1219W | FP=0.94 | FH=0.27
17:42:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |   1041W | FP=0.99 | FH=1.09
17:42:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.3V |    884W | FP=0.94 | FH=0.33
17:42:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.1V |   2919W | FP=0.92 | FH=1.09
17:42:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.1V |    213W | FP=0.93 | FH=1.09
17:42:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.3V |   1584W | FP=0.96 | FH=0.27
17:42:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.5V |   1241W | FP=0.89 | FH=1.09
17:42:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.2V |    967W | FP=0.93 | FH=0.27
17:42:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 216.9V |   1990W | FP=0.98 | FH=1.09
17:42:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.8V |    743W | FP=0.96 | FH=1.09
17:42:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.2V |   1096W | FP=0.94 | FH=0.27
17:42:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.8V |   1016W | FP=0.97 | FH=1.09
17:42:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.2V |    896W | FP=0.98 | FH=0.28
17:42:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.5V |   2778W | FP=0.94 | FH=1.09
17:42:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    223W | FP=0.90 | FH=1.09
17:42:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.0V |   1419W | FP=0.89 | FH=0.27
17:42:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.9V |   1248W | FP=0.96 | FH=1.09
17:42:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.2V |   1049W | FP=0.93 | FH=0.27
17:42:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.6V |   2069W | FP=0.94 | FH=1.09
17:42:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.6V |    717W | FP=0.88 | FH=1.09
17:42:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.9V |   4826W | FP=0.90 | FH=0.27
17:42:20 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4825.9W sobre máximo (4500.0W)
